First,Second,Third,Fourth
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
,4753,0,0.00000e+00
